path,bytes,sha256
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/favicon.ico,32988,ef49243016abd89f76ad60147cef37fc11d187f21e809c30bdaf4eee08a8ac28
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/anaconda/cloud-windspharm-ajdawson.png,220159,07313a40aefb5076813752b91c5d873bf5440f1915d6172ccc4c537f74adec96
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/anaconda/cloud-windspharm-search.png,309871,03922b503b03fd977600449c9c97e01c552cabffba1c03899ada9095286f55d7
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/automate/automate.drawio,2678,f49f8f7b6e6ba9ead4e812a1126ef79e666cff9d7fb0757de3bccc61fa9a0686
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/automate/collated.png,33242,544bebab723fa3bb06b2f072668f09c7e6efc7abb92043b6743daba92b1849e5
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/automate/concept.pdf,14872,b93595fca9b4857427ebd47d03b9ccbe8e83e3d594b4932102a823e403e0a218
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/automate/concept.png,37512,e4b78cdf962787ab8d39154db46d53f9123cf66a61643ecc6d2647959040f7b5
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/automate/concept.svg,27497,f002e56fe62731b1279cc68dce9bb820b924bc8b2cd2cbfc2d218370a902487f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/automate/make-dependency-graph.png,20617,ef20636f4d7060e954a3cfdcab478255a97326a70b06cd801e919498662f6325
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-basics/exercise-filesystem.drawio,2784,d8cb95df40fb335c539b6725d538d117cd04f85332a9e64e727437174f2de1cc
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-basics/exercise-filesystem.pdf,30632,67b125e2cc89f22c85453ced403b2f7fe5c513b97b9811ed469d73bfa89a8031
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-basics/exercise-filesystem.png,71503,03a96c53c13c0454ee58accb1c29d780211e026be5528f763767f7e541b79d3b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-basics/exercise-filesystem.svg,35624,9595b358fb0592cfed930706a5ac91b0c36dfed512fb31d1daa117288c95b35a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-basics/man-callouts.png,133957,6aa76466e567ba36909df09fefe51b79ec6b813fa13236c913273a48b63543f8
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-basics/nano-editor.png,17378,5e97760fb7dd4ed589cb0672e8ad42b014743e2bcf91849acad1be8ebc102314
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-basics/sample-filesystem.drawio,2360,5fb380dc4fd086a06e943f250a66c625f4e44ff559c5e68c7d145db0650654ad
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-basics/sample-filesystem.pdf,28587,13c7f6f5ede7b198ccecca6303bb21bc3ffe77835401bd6af85b7661cfb8e271
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-basics/sample-filesystem.png,40582,3d5a17ee89b2c3350d8840b0e91bb90d7e80fef350215a181488a2ddcc18cc4b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-basics/sample-filesystem.svg,24435,943f612ab19e34e08468a9f53aeddfd2f228c07a951cbc0c31c5c5c0b425f035
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-basics/the-shell.png,53190,265c3100e107d02e3343e83372f2e6d28bbbf3f86f6d3464dc13e8edb25a349e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-tools/pipe.drawio,4516,8df8c300f49a2e869eb0a26678ce9768c98ed6da7a4a7c53f5fbe8b044ac8a63
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-tools/pipe.pdf,55246,5894a3f537a70e574a281424af581292e14d8a66f4d69d80cd6bb1db01c964a6
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-tools/pipe.png,25983,42b144f9804f73a0521d433af87c21fd53b3d3e658dc46999c39121f3c25f474
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-tools/pipe.svg,20920,1db2d4de45255ca43fa546897bec21aa19e72f95f1dcfeb7330099f9a336577d
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-tools/standard-io.drawio,12656,dbce7c56996bf6acd0b2f68da24c74a86c0ae0bb335864f3c71dcfb8940500e5
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-tools/standard-io.pdf,64405,4d7cf97f0c5ea2ad331911e11f057ab5b4b9ab86f10d0d38dc1e3e22cfdc0f86
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-tools/standard-io.png,68953,53e5864ad6905ab9ba826ae2d333767459d061d3bc65050c7a63e0d52162597b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/bash-tools/standard-io.svg,65932,9c98c1aa560d5e2d464e140f5b7a6f4afdb004e1a91d4c6064c9a32772a2b778
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/config/jane-eyre-big-labels.png,33803,a0b9b5b9eba67726b642db44616836b3fdb2f505a1c5710fbb23b7951d831a7f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/config/jane-eyre-default.png,31072,109def94efd5f1e237a94d1b51cb44c13c66e6ccf3c895d169082c3895239c60
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/errors/exceptions.drawio,1689,7cba284f6be113e43c118b114bbcc91efb4bba6f5c67c7d1f9cc9e410189315e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/errors/exceptions.pdf,31320,c245066bcac80803cb75ec9b9d6ea6792f0657b3e3901fb66dd65d9a0c06d71b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/errors/exceptions.png,6149,613ddcae613df9d713b1061fa6107da3fb5bbb90812eee539082952d140e9e2a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/errors/exceptions.svg,9052,730944bdac24154fa4c528705ee6917b6ce1c07ae14c03dc141fbecc889dd089
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/FIXME.png,316125,8c5e89f19be6b0f2fd09914b31ebf440e83f7f07adfe68887247c088c7c16aaf
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/after-fork.png,158083,4ba234ade9f39707a0d729df3ff42b0963f6587888ebe53972e1cc8d42a73548
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/after-sami-pushes.png,157219,a069126730c1f3df30ab2a622e2688a592f556b210e96998c0afb1731ef5acee
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/dracula-fit.png,38757,560f80dfe2154499d4e587ee98b59461c24800180e43d4576535305c42f4e77b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/fill-in-pull-request.png,119637,4d24f421d849177c859bad92ac109278c0d6a8195d0d42eaf4489d1a42dd7268
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/fork-button.png,161831,e687561daeaab9be1192db0ea72fc5162b9a2372ab4e3a5f2bedcd302d2b0086
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/new-pull-request.png,137417,df8182d080c2eb8292dbbecbbecf621250dfe6e79cfb72a91beb019efc699338
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/open-pull-request-detail.png,76906,3bd8155b513658feda32012b22b032abcdf1c05270b3d4bdceba26f090a1954c
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/open-pull-request.png,103127,5233600ab9b83aab056d962372aa19b5a43c8c121781d4ed7e8dfe572688be7a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/pr-changes.png,115163,0b0dae2dd4b5200cf5543f79a3b2e90054763d6977c01f332e314fb3747efa76
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/pr-comment-marker.png,116269,e0e858194a0e574eea8037de47dd0731f18398daf6e2004250f6022b09d64e77
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/pr-conflict.png,141756,ec8c464afe818a8a09860d19495288de6ee62582fbdcb58e5a25db19db4734f6
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/pr-details.png,156055,1780ae2fde348e2c0864f98f6ba657105817bf8ab81b49b523bf93066cfe3aa3
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/pr-list.png,66448,7287276ede7d28b830d0ed8dd0191506d3cdec6144bb98e258dfb6ce2ec5cb80
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/pr-successful-merge.png,151367,0426d3f6943a1a1bd69866908c8f2d69c10b691414b8160c84db1d5cd7368078
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/pr-with-comment.png,116329,bcd4263db8d134b46f6a565b2839ef81fcf3eb5a8c108ffc558501e770d5272a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/pr-with-fix.png,99706,6d6e9a22ee282f170d407edb38af0dcd8601929eaf5e179450a9bcff418ac7eb
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/pr-writing-comment.png,124511,ad3220d369dab8fea93ceeec38a8a122f92d5648d6d445f35c07e6712cdb9a77
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-advanced/viewing-new-pull-request.png,148222,b4c07ac02b93b9f2ea1ecc020fcc6d6eea21a21a9ba1761a8ff19ce13007fa17
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/git-remote.drawio,3020,4c1576a3f177fe4da0653543d9140e07ea847f892e8d30d8c415b6d6e1e5120c
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/git-remote.pdf,59035,e47f0ec862cc9f01a52af5d05ce188d01edd136e577a866dcb8f61d7de256e13
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/git-remote.png,70879,0c484ec7a3d507cc0634c1b3f455e2c2e6045717bb8ab50effbe8d8ba0df5308
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/git-remote.svg,37034,619b12707064dae12cb01c044d1a1c88383ca2309c6799bb73da646a86070e3f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/phd-comics.gif,75102,5b4b1d78c76993a0bf890d321ed98ce5baa796e1a697dd02341710d03b2aa1ea
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/phd-comics.png,50675,934bda54a00c213e60fc16e6c8e9537f5d5f0d26877e7f5aee8aa81d701043c9
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/plot-initial.png,20109,df40da68a8e5bcf25d86d9836e76ab11273cf2ab9680bff6ab43752dfec37de8
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/plot-loglog.png,23408,1b1a27a5c03ab0bc1607319331e52de2f523dd52483c28449952aba5a63be70e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/repo-history.png,146300,04cb294ab2deb42f2c28e4ef3120bd99cb12752878ff26f59599ac399f4c4ea9
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/repo-link.png,131118,dea369804976f5fff2e9a46de4f24937d80f350f3e09e31f0dace863e139a632
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/staging-area.drawio,2304,f0da09413f917e45f4e70458ac3da522a3a2e836661e8223defb672203016ad4
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/staging-area.pdf,57653,0c4900696d5895ec72050694ef735a0b0e7b79b96c7f24e700551b79cca2c72b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/staging-area.png,30490,2fb1e51fa650b66354dd7875e934656f9378ce7a35dc64f4956cbada9d90ea67
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/git-cmdline/staging-area.svg,13391,1051225865be22a612769e7525e9fdbe3ae45d3fd5ec42e06c11de0f0e99143e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/packaging/concept.pdf,37189,f1b5e28f5855e8d8c382d86f11a9c62744f4daa3c59e322519eb9e9bbcf5cf29
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/packaging/concept.png,53848,8e7de46e8a470b66210a71a5c25db296174c29c4f3649b4fbd266d8f58ca0a15
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/packaging/concept.svg,32774,5b3ed629f21500c731a8f2cdcf783d3059e30e2c4fda37dd57ac1b386ee496cf
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/packaging/landing-page-original.png,70614,ea9d4a0af4bd946ec4ef87c152cc1e044a8db280df35fc893dc73f25c4a383c4
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/packaging/landing-page.png,120197,070568c29a5f9b517d3563ec2c489b45b64f8e63e5270cb125b5efb8dac056de
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/packaging/module-countwords.png,68493,88611f23662b835005a0bcebcca4662b759681720e73802af74ff65e4d2771d7
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/packaging/module-index.png,56583,661af63b6db0abe2275248551e8f6d6f24767023c12d8ca01a0ad9fe4bee096b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/packaging/rse-package-py.drawio,3438,a2e76452fa6d59d0c2180dbdf08220648b1f1f487530d2f12f38209d9263cb28
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/packaging/testpypi.png,104870,1fb7a3802bb2fce1c38fcbb26b86c7359362e65e012ef20bf08bc41a93684cde
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/project/noble.pdf,28643,89a02e7f8f9cfe5f18752f64df54dafe350ad5d0635c2d1e6840667e7d2634b6
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/project/noble.png,35383,42b3505f89ddb364b857226bd1aa11934deaa77722ffbfeeb15ad6a8938b0b52
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/project/noble.svg,20311,c924a0af0d1b28e1e80f697adda014e9a6887a5bd90256fede2d2a19369824f8
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/project/project.drawio,2062,6a5a58a03c8e4ee39e08d9bef12ab68c7adf9da058579cfb4a04700adfb9498e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/provenance/release.png,104462,cc74196fdabb83f2e66d4377c871efe805a076778a56db0e30db1b13f023a4ba
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/scripting/error-message.png,30565,04b727b6f51b0ff963f94f095fde1b5d289f87831ffb8582f2f1ceb6aea55cdf
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/scripting/jane-eyre.png,19460,bebe5fe3e44198f3861f3f4f602c02fc42ceba9ffbb3361526a2faf2d64a4b6f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/ssh/ssh.drawio,1287,e37f43edc734a0d66b0b499e30115d5e548594f9046787e1decf1cd86d30433a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/ssh/ssh.pdf,15422,e667b64bf960ac5dbfef800cc90e7d78e59f740907440d51e88944c72346da91
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/ssh/ssh.png,8273,0feac19e52ae0c8ffeebb1b4ea59e31170fc32c83853e1b8fe00b6001da37543
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/ssh/ssh.svg,8280,b72ce3a37c48d5107fc248673b5794b80244f16e9f07539aad4a30f54565d9bf
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/style/code-review-completed-comment.png,33736,5ff2ccdd318b4b05c8aa72ec98912874cc8c6be2710612b0291e4963ddc908ff
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/style/code-review-file-view.png,65984,d6114ed5c74407e3830cc064d898592f0185ac4c59ad82950e7db51c51c50716
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/style/code-review-start-comment.png,7824,4067119a6d92c60f1bd5d13ab686beb485e751847fa292b5b3a956998f75d399
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/style/code-review-writing-comment.png,40087,c933cc6722036e3c0fa85ddc8a98ca9238e41157ada78485428605eb631834bf
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/teams/bug-report.png,126723,0e387250511bd0b52dfac55929c0921cdbc9a9469d2d5410fb6b594a2c8af3e8
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/teams/effort-impact-matrix.pdf,14006,1f7580866af95fcd861ff66ec98f9d4fafaceb6aa11ea24c43e32d6202c97fac
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/teams/effort-impact-matrix.svg,16860,023a41376fd7b2c08fed58738b717f307139247913cfc0ce31382b6e0d63f01e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/teams/issue-labels.png,145467,6bc678de2e178356b4c957033303e27c6c2ebeed143c1d9086fbba121cafc397
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/teams/lifecycle.drawio,1507,f628979a5a97bcfd05bea837a5091f5db81a25e21449628e3404a6622b2902a6
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/teams/lifecycle.pdf,9965,90992d357f9e295f0148992ee7c541de3ace0b242495c2aa80d6309f4f12bbff
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/teams/lifecycle.png,4938,98d42cac39b8360a2fcc5256adae49b74bc649730e813a4e3f6278819e1e2fd4
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/teams/lifecycle.svg,17089,57a7153ce179bfd33699ef045177dd998df21d32ad315381eda8fca26bcd7835
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/testing/concept.pdf,55893,ccb3dd5da616e1c4c6b3e2d51eefe1119ef3633cfcd4cd71b1959fe1183fde86
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/testing/concept.png,67578,e4e3779e5d77c08066ef73d284c57e2ab839b16549a0a15d87678eb7d1662a05
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/testing/concept.svg,31016,456cfe6978e46406928990f9f8a3cea4eca15bd9905d3f35ca1ce188aaa73a68
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/testing/python-coverage.png,102714,75532fd227a01452f2755f1a11982a7e22ea253e38f485e40ed8f3f72ef05175
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/testing/rse-correct-concept.drawio,3002,3fd3dbca6ccad9be20e678d4a9c9c94119e14b0bdc1e6232c607a28ef5269b93
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/figures/testing/travis-add-repo.png,36051,f66b752d031576be78b7db8bdb83315912250cae9a5265f50c21b5446919f808
